Time_submitted,Rating
2022-03,5
2022-03,1
2022-03,1
2022-03,1
2022-03,3
2022-03,1
2022-03,5
2022-03,5
2022-03,5
2022-03,2
2022-03,1
2022-03,4
2022-03,1
2022-03,5
2022-03,5
2022-03,5
2022-03,1
2022-03,4
2022-03,2
2022-03,3
2022-03,2
2022-03,5
2022-03,5
2022-03,2
2022-03,1
2022-03,5
2022-03,3
2022-03,1
2022-03,2
2022-03,4
2022-03,5
2022-03,2
2022-03,3
2022-03,1
2022-03,4
2022-03,4
2022-03,1
2022-03,5
2022-03,5
2022-03,3
2022-03,2
2022-03,1
2022-03,2
2022-03,1
2022-03,2
2022-03,5
2022-03,1
2022-03,1
2022-03,2
2022-03,1
2022-03,4
2022-03,1
2022-03,1
2022-03,5
2022-03,2
2022-03,1
2022-03,1
2022-03,4
2022-03,5
2022-03,2
2022-03,5
2022-03,1
2022-03,1
2022-03,1
2022-03,5
2022-03,4
2022-03,5
2022-03,1
2022-03,5
2022-03,5
2022-03,5
2022-03,3
2022-03,1
2022-03,1
2022-03,5
2022-03,5
2022-03,4
2022-03,2
2022-03,5
2022-03,5
2022-03,3
2022-03,3
2022-03,1
2022-03,4
2022-03,2
2022-03,3
2022-03,5
2022-03,5
2022-03,5
2022-03,2
2022-03,1
2022-03,1
2022-03,5
2022-03,5
2022-03,4
2022-03,5
2022-03,4
2022-03,1
2022-03,1
2022-03,5
2022-03,2
2022-03,5
2022-03,5
2022-03,4
2022-03,2
2022-03,2
2022-03,1
2022-03,1
2022-03,5
2022-03,5
2022-03,5
2022-03,1
2022-03,1
2022-03,2
2022-03,3
2022-03,4
2022-03,4
2022-03,5
2022-03,5
2022-03,3
2022-03,1
2022-03,4
2022-03,1
2022-03,2
2022-03,5
2022-03,5
2022-03,5
2022-03,1
2022-03,5
2022-03,5
2022-03,4
2022-03,1
2022-03,5
2022-03,5
2022-03,1
2022-03,4
2022-03,3
2022-03,5
2022-03,2
2022-03,2
2022-03,1
2022-03,2
2022-03,4
2022-03,5
2022-03,5
2022-03,3
2022-03,5
2022-03,5
2022-03,4
2022-03,4
2022-03,5
2022-03,4
2022-03,3
2022-03,5
2022-03,5
2022-03,4
2022-03,4
2022-03,1
2022-03,2
2022-03,4
2022-03,1
2022-03,5
2022-03,5
2022-03,4
2022-03,2
2022-03,4
2022-03,5
2022-03,5
2022-03,5
2022-03,5
2022-03,4
2022-03,2
2022-03,2
2022-03,4
2022-03,5
2022-03,5
2022-03,5
2022-03,5
2022-03,2
2022-03,5
2022-03,4
2022-03,5
2022-03,5
2022-03,5
2022-03,1
2022-03,1
2022-03,1
2022-03,3
2022-03,4
2022-03,3
2022-03,1
2022-03,1
2022-03,1
2022-03,2
2022-03,5
2022-03,5
2022-03,4
2022-03,4
2022-03,5
2022-03,2
2022-03,1
2022-03,5
2022-03,1
2022-03,1
2022-03,1
2022-03,2
2022-03,3
2022-03,1
2022-03,3
2022-03,2
2022-03,5
2022-03,3
2022-03,5
2022-03,5
2022-03,4
2022-03,5
2022-03,4
2022-03,4
2022-03,3
2022-03,2
2022-03,1
2022-03,5
2022-03,5
2022-03,1
2022-03,5
2022-03,5
2022-03,1
2022-03,1
2022-03,5
2022-03,4
2022-03,5
2022-03,4
2022-03,5
2022-03,5
2022-03,2
2022-03,2
2022-03,4
2022-03,4
2022-03,1
2022-03,5
2022-03,5
2022-03,1
2022-03,5
2022-03,1
2022-03,1
2022-03,4
2022-03,4
2022-03,5
2022-03,2
2022-03,4
2022-03,2
2022-03,2
2022-03,1
2022-03,5
2022-03,5
2022-03,5
2022-03,5
2022-03,2
2022-03,1
2022-03,3
2022-03,4
2022-03,3
2022-03,1
2022-03,1
2022-03,1
2022-03,1
2022-03,5
2022-03,2
2022-03,2
2022-03,1
2022-03,5
2022-03,1
2022-03,3
2022-03,4
2022-03,4
2022-03,3
2022-03,5
2022-03,2
2022-03,4
2022-03,2
2022-03,3
2022-03,1
2022-03,1
2022-03,1
2022-03,4
2022-03,5
2022-03,5
2022-03,4
2022-03,1
2022-03,5
2022-03,1
2022-03,2
2022-03,1
2022-03,5
2022-03,5
2022-03,5
2022-03,1
2022-03,1
2022-03,2
2022-03,3
2022-03,5
2022-03,2
2022-03,3
2022-03,4
2022-03,5
2022-03,4
2022-03,2
2022-03,1
2022-03,4
2022-03,5
2022-03,5
2022-03,3
2022-03,5
2022-03,4
2022-03,5
2022-03,5
2022-03,2
2022-03,2
2022-03,1
2022-03,5
2022-03,5
2022-03,5
2022-03,5
2022-03,5
2022-03,2
2022-03,4
2022-03,5
2022-03,5
2022-03,5
2022-03,2
2022-03,2
2022-03,5
2022-03,1
2022-03,5
2022-03,1
2022-03,4
2022-03,3
2022-03,5
2022-03,5
2022-03,3
2022-03,2
2022-03,4
2022-03,5
2022-03,4
2022-03,5
2022-03,2
2022-03,5
2022-03,4
2022-03,1
2022-03,5
2022-03,5
2022-03,5
2022-03,1
2022-03,2
2022-03,4
2022-03,5
2022-03,2
2022-03,3
2022-03,1
2022-03,5
2022-03,4
2022-03,4
2022-03,5
2022-03,5
2022-03,5
2022-03,5
2022-03,5
2022-03,4
2022-03,2
2022-03,1
2022-03,1
2022-03,1
2022-03,5
2022-03,1
2022-03,1
2022-03,2
2022-03,5
2022-03,3
2022-03,1
2022-03,3
2022-03,5
2022-03,3
2022-03,3
2022-03,2
2022-03,5
2022-03,2
2022-03,5
2022-03,5
2022-03,1
2022-03,2
2022-03,1
2022-03,1
2022-03,3
2022-03,5
2022-03,5
2022-03,4
2022-03,2
2022-03,4
2022-03,5
2022-03,5
2022-03,3
2022-03,2
2022-03,4
2022-03,2
2022-03,3
2022-03,5
2022-03,4
2022-03,3
2022-03,5
2022-03,2
2022-03,5
2022-03,3
2022-03,5
2022-03,2
2022-03,1
2022-03,2
2022-03,4
2022-03,5
2022-03,5
2022-03,1
2022-03,3
2022-03,4
2022-03,2
2022-03,4
2022-03,1
2022-03,4
2022-03,1
2022-03,2
2022-03,1
2022-03,4
2022-03,5
2022-03,3
2022-03,2
2022-03,3
2022-03,5
2022-03,5
2022-03,1
2022-03,2
2022-03,3
2022-03,1
2022-03,5
2022-03,2
2022-03,5
2022-03,3
2022-03,5
2022-03,5
2022-03,2
2022-03,3
2022-03,5
2022-03,2
2022-03,3
2022-03,5
2022-03,5
2022-03,4
2022-03,1
2022-03,5
2022-03,3
2022-03,4
2022-03,1
2022-03,3
2022-03,5
2022-03,5
2022-03,3
2022-03,5
2022-03,3
2022-03,2
2022-03,1
2022-03,1
2022-03,4
2022-03,1
2022-03,5
2022-03,5
2022-03,5
2022-03,5
2022-03,1
2022-03,4
2022-03,5
2022-03,1
2022-03,1
2022-03,4
2022-03,5
2022-03,4
2022-03,1
2022-03,5
2022-03,1
2022-03,5
2022-03,5
2022-03,1
2022-03,2
2022-03,5
2022-03,1
2022-03,5
2022-03,1
2022-03,1
2022-03,1
2022-03,5
2022-03,1
2022-03,1
2022-03,5
2022-03,5
2022-03,5
2022-03,2
2022-03,2
2022-03,1
2022-03,5
2022-03,1
2022-03,4
2022-03,5
2022-03,5
2022-03,4
2022-03,2
2022-03,4
2022-03,5
2022-03,5
2022-03,3
2022-03,3
2022-03,1
2022-03,5
2022-03,1
2022-03,1
2022-03,5
2022-03,1
2022-03,5
2022-03,5
2022-03,5
2022-03,3
2022-03,1
2022-03,1
2022-03,5
2022-03,1
2022-03,1
2022-03,4
2022-03,2
2022-03,5
2022-03,3
2022-03,4
2022-03,5
2022-03,1
2022-03,5
2022-03,2
2022-03,5
2022-03,5
2022-03,5
2022-03,5
2022-03,1
2022-03,2
2022-03,4
2022-03,3
2022-03,5
2022-03,4
2022-03,5
2022-03,1
2022-03,5
2022-03,5
2022-03,5
2022-03,3
2022-03,2
2022-03,5
2022-03,3
2022-03,5
2022-03,1
2022-03,1
2022-03,3
2022-03,5
2022-03,1
2022-03,4
2022-03,5
2022-03,1
2022-03,5
2022-03,5
2022-03,5
2022-03,5
2022-03,5
2022-03,4
2022-03,2
2022-03,5
2022-03,1
2022-03,5
2022-03,5
2022-03,1
2022-03,5
2022-03,4
2022-03,1
2022-03,2
2022-03,4
2022-03,5
2022-03,1
2022-03,4
2022-03,1
2022-03,2
2022-03,1
2022-03,2
2022-03,3
2022-03,4
2022-03,5
2022-03,3
2022-03,3
2022-03,5
2022-03,5
2022-03,2
2022-03,4
2022-03,5
2022-03,1
2022-03,1
2022-03,1
2022-03,4
2022-03,2
2022-03,3
2022-03,4
2022-03,3
2022-03,2
2022-03,1
2022-03,4
2022-03,3
2022-03,5
2022-03,5
2022-03,5
2022-03,5
2022-03,1
2022-03,5
2022-03,3
2022-03,3
2022-03,4
2022-03,5
2022-03,4
2022-03,2
2022-03,4
2022-03,2
2022-03,1
2022-03,5
2022-03,3
2022-03,1
2022-03,5
2022-03,1
2022-03,5
2022-03,5
2022-03,5
2022-03,2
2022-03,3
2022-03,2
2022-03,1
2022-03,2
2022-03,3
2022-03,4
2022-03,1
2022-03,5
2022-03,2
2022-03,5
2022-03,5
2022-03,1
2022-03,5
2022-03,4
2022-03,1
2022-03,1
2022-03,5
2022-03,5
2022-03,4
2022-03,1
2022-03,5
2022-03,1
2022-03,5
2022-03,4
2022-03,3
2022-03,3
2022-03,1
2022-03,5
2022-03,5
2022-03,1
2022-03,5
2022-03,1
2022-03,2
2022-03,2
2022-03,5
2022-03,4
2022-03,5
2022-03,4
2022-03,5
2022-03,5
2022-03,1
2022-03,5
2022-03,3
2022-03,1
2022-03,1
2022-03,5
2022-03,2
2022-03,5
2022-03,1
2022-03,2
2022-03,2
2022-03,5
2022-03,1
2022-03,5
2022-03,3
2022-03,3
2022-03,4
2022-03,5
2022-03,3
2022-03,5
2022-03,1
2022-03,2
2022-03,5
2022-03,1
2022-03,5
2022-03,1
2022-03,1
2022-03,5
2022-03,5
2022-03,2
2022-03,5
2022-03,5
2022-03,1
2022-03,1
2022-03,3
2022-03,4
2022-03,5
2022-03,5
2022-03,2
2022-03,1
2022-03,5
2022-03,5
2022-03,5
2022-03,3
2022-03,4
2022-03,3
2022-03,5
2022-03,4
2022-03,5
2022-03,4
2022-03,3
2022-03,4
2022-03,5
2022-03,4
2022-03,5
2022-03,5
2022-03,5
2022-03,4
2022-03,2
2022-03,5
2022-03,5
2022-03,2
2022-03,4
2022-03,4
2022-03,1
2022-03,1
2022-03,5
2022-03,5
2022-03,2
2022-03,4
2022-03,2
2022-03,1
2022-03,5
2022-03,2
2022-03,5
2022-03,1
2022-03,5
2022-03,1
2022-03,4
2022-03,5
2022-03,4
2022-03,1
2022-03,2
2022-03,4
2022-03,1
2022-03,4
2022-03,5
2022-03,3
2022-03,5
2022-03,3
2022-03,4
2022-03,2
2022-03,3
2022-03,2
2022-03,4
2022-03,5
2022-03,5
2022-03,4
2022-03,5
2022-03,2
2022-03,5
2022-03,5
2022-03,5
2022-03,2
2022-03,4
2022-03,3
2022-03,2
2022-03,1
2022-03,5
2022-03,3
2022-03,1
2022-03,4
2022-03,1
2022-03,5
2022-03,1
2022-03,2
2022-03,5
2022-03,5
2022-03,3
2022-03,5
2022-03,5
2022-03,2
2022-03,5
2022-03,2
2022-03,1
2022-03,4
2022-03,3
2022-03,5
2022-03,5
2022-03,4
2022-03,1
2022-03,1
2022-03,4
2022-03,1
2022-03,4
2022-03,4
2022-03,4
2022-03,1
2022-03,1
2022-03,5
2022-03,4
2022-03,4
2022-03,1
2022-03,5
2022-03,1
2022-03,5
2022-03,5
2022-03,2
2022-03,4
2022-03,5
2022-03,2
2022-03,5
2022-03,2
2022-03,1
2022-03,5
2022-03,1
2022-03,1
2022-03,1
2022-03,3
2022-03,5
2022-03,5
2022-03,1
2022-03,1
2022-03,5
2022-03,3
2022-03,5
2022-03,5
2022-03,2
2022-03,1
2022-03,1
2022-03,4
2022-03,3
2022-03,4
2022-03,3
2022-03,5
2022-03,5
2022-03,1
2022-03,5
2022-03,4
2022-03,4
2022-03,5
2022-03,3
2022-03,2
2022-03,2
2022-03,5
2022-03,1
2022-03,1
2022-03,3
2022-03,1
2022-03,5
2022-03,1
2022-03,5
2022-03,4
2022-03,4
2022-03,3
2022-03,2
2022-03,1
2022-03,5
2022-03,2
2022-03,3
2022-03,5
2022-03,1
2022-03,5
2022-03,1
2022-03,1
2022-03,5
2022-03,1
2022-03,1
2022-03,5
2022-03,3
2022-03,1
2022-03,5
2022-03,5
2022-03,4
2022-03,5
2022-03,5
2022-03,5
2022-03,1
2022-03,5
2022-03,4
2022-03,1
2022-03,3
2022-03,5
2022-03,4
2022-03,2
2022-03,1
2022-03,4
2022-03,5
2022-03,5
2022-03,3
2022-03,5
2022-03,5
2022-03,5
2022-03,1
2022-03,1
2022-03,1
2022-03,2
2022-03,4
2022-03,5
2022-03,4
2022-03,1
2022-03,5
2022-03,2
2022-03,5
2022-03,3
2022-03,5
2022-03,5
2022-03,5
2022-03,2
2022-03,1
2022-03,2
2022-03,5
2022-03,5
2022-03,5
2022-03,3
2022-03,1
2022-03,4
2022-03,5
2022-03,3
2022-03,5
2022-03,2
2022-03,1
2022-03,1
2022-03,5
2022-03,3
2022-03,1
2022-03,1
2022-03,1
2022-03,5
2022-03,5
2022-03,1
2022-03,3
2022-03,5
2022-03,5
2022-03,5
2022-03,1
2022-03,1
2022-03,1
2022-03,1
2022-03,5
2022-03,2
2022-03,5
2022-03,5
2022-03,5
2022-03,5
2022-03,1
2022-03,2
2022-03,5
2022-03,5
2022-03,4
2022-03,5
2022-03,3
2022-03,5
2022-03,2
2022-03,1
2022-03,1
2022-03,3
2022-03,4
2022-03,3
2022-03,5
2022-03,1
2022-03,4
2022-03,5
2022-03,5
2022-03,1
2022-03,4
2022-03,2
2022-03,5
2022-03,5
2022-03,5
2022-03,5
2022-03,2
2022-03,5
2022-03,3
2022-03,4
2022-03,4
2022-03,1
2022-03,1
2022-03,5
2022-03,5
2022-03,5
2022-03,5
2022-03,5
2022-03,1
2022-03,2
2022-03,3
2022-03,5
2022-03,3
2022-03,2
2022-03,1
2022-03,5
2022-03,5
2022-03,1
2022-03,5
2022-03,5
2022-03,4
2022-03,1
2022-03,3
2022-03,5
2022-03,5
2022-03,1
2022-03,2
2022-03,5
2022-03,3
2022-03,5
2022-03,2
2022-03,1
2022-03,1
2022-03,4
2022-03,1
2022-03,5
2022-03,5
2022-03,3
2022-03,1
2022-03,5
2022-03,3
2022-03,5
2022-03,4
2022-03,5
2022-03,5
2022-03,3
2022-03,2
2022-03,4
2022-03,5
2022-03,5
2022-03,5
2022-03,2
2022-03,2
2022-03,5
2022-03,1
2022-03,2
2022-03,4
2022-03,5
2022-03,2
2022-03,4
2022-03,5
2022-03,5
2022-03,5
2022-03,1
2022-03,1
2022-03,5
2022-03,1
2022-03,1
2022-03,5
2022-03,5
2022-03,5
2022-03,2
2022-03,4
2022-03,1
2022-03,4
2022-03,3
2022-03,5
2022-03,4
2022-03,5
2022-03,4
2022-03,2
2022-03,5
2022-03,5
2022-03,5
2022-03,4
2022-03,2
2022-03,4
2022-03,4
2022-03,1
2022-03,1
2022-03,4
2022-03,4
2022-03,1
2022-03,4
2022-03,2
2022-03,1
2022-03,1
2022-03,5
2022-03,5
2022-03,5
2022-03,1
2022-03,5
2022-03,5
2022-03,5
2022-03,4
2022-03,1
2022-03,1
2022-03,5
2022-03,1
2022-03,1
2022-03,1
2022-03,1
2022-03,4
2022-03,2
2022-03,1
2022-03,2
2022-03,3
2022-03,2
2022-03,1
2022-03,2
2022-03,4
2022-03,1
2022-03,1
2022-03,2
2022-03,3
2022-03,5
2022-03,5
2022-03,1
2022-03,5
2022-03,5
2022-03,4
2022-03,5
2022-03,4
2022-03,5
2022-03,1
2022-03,3
2022-03,5
2022-03,5
2022-03,2
2022-03,5
2022-03,5
2022-03,5
2022-03,2
2022-03,4
2022-03,4
2022-03,5
2022-03,1
2022-03,5
2022-03,5
2022-03,1
2022-03,1
2022-03,1
2022-03,1
2022-03,5
2022-03,4
2022-03,5
2022-03,5
2022-03,5
2022-03,5
2022-03,4
2022-03,5
2022-03,4
2022-03,5
2022-03,5
2022-03,4
2022-03,4
2022-03,2
2022-03,2
2022-03,5
2022-03,5
2022-03,4
2022-03,5
2022-03,5
2022-03,1
2022-03,4
2022-03,4
2022-03,5
2022-03,4
2022-03,5
2022-03,1
2022-03,1
2022-03,5
2022-03,5
2022-03,1
2022-03,3
2022-03,5
2022-03,1
2022-03,5
2022-03,5
2022-03,1
2022-03,5
2022-03,5
2022-03,2
2022-03,5
2022-03,1
2022-03,3
2022-03,2
2022-03,5
2022-03,1
2022-03,1
2022-03,5
2022-03,1
2022-03,4
2022-03,1
2022-03,3
2022-03,3
2022-03,3
2022-03,5
2022-03,1
2022-03,5
2022-03,5
2022-03,5
2022-03,5
2022-03,2
2022-03,1
2022-03,4
2022-03,5
2022-03,4
2022-03,1
2022-03,4
2022-03,1
2022-03,1
2022-03,5
2022-03,5
2022-03,5
2022-03,3
2022-03,4
2022-03,5
2022-03,4
2022-03,4
2022-03,2
2022-03,1
2022-03,2
2022-03,5
2022-03,5
2022-03,2
2022-03,5
2022-03,1
2022-03,4
2022-03,5
2022-03,3
2022-03,1
2022-03,1
2022-03,2
2022-03,1
2022-03,1
2022-03,1
2022-03,3
2022-03,1
2022-03,1
2022-03,5
2022-03,5
2022-03,5
2022-03,5
2022-03,4
2022-03,1
2022-03,5
2022-03,1
2022-03,3
2022-03,5
2022-03,5
2022-03,2
2022-03,1
2022-03,1
2022-03,4
2022-03,1
2022-03,5
2022-03,1
2022-03,1
2022-03,1
2022-03,4
2022-03,5
2022-03,5
2022-03,2
2022-03,5
2022-03,5
2022-03,1
2022-03,5
2022-03,1
2022-03,3
2022-03,5
2022-03,1
2022-03,2
2022-03,1
2022-03,5
2022-03,1
2022-03,5
2022-03,2
2022-03,1
2022-03,2
2022-03,1
2022-03,1
2022-03,1
2022-03,5
2022-03,5
2022-03,1
2022-03,3
2022-03,5
2022-03,3
2022-03,5
2022-03,1
2022-03,1
2022-03,1
2022-03,4
2022-03,4
2022-03,1
2022-03,1
2022-03,5
2022-03,2
2022-03,4
2022-03,1
2022-03,2
2022-03,2
2022-03,1
2022-03,1
2022-03,1
2022-03,5
2022-03,5
2022-03,1
2022-03,1
2022-03,5
2022-03,5
2022-03,1
2022-03,1
2022-03,4
2022-03,1
2022-03,4
2022-03,3
2022-03,1
2022-03,1
2022-03,1
2022-03,3
2022-03,3
2022-03,4
2022-03,5
2022-03,2
2022-03,4
2022-03,5
2022-03,5
2022-03,4
2022-03,1
2022-03,1
2022-03,3
2022-03,5
2022-03,5
2022-03,3
2022-03,3
2022-03,1
2022-03,1
2022-03,2
2022-03,3
2022-03,4
2022-03,1
2022-03,2
2022-03,5
2022-03,5
2022-03,4
2022-03,4
2022-03,4
2022-03,2
2022-03,4
2022-03,3
2022-03,4
2022-03,5
2022-03,5
2022-03,5
2022-03,1
2022-03,2
2022-03,4
2022-03,5
2022-03,1
2022-03,2
2022-03,5
2022-03,4
2022-03,5
2022-03,4
2022-03,3
2022-03,1
2022-03,4
2022-03,1
2022-03,4
2022-03,5
2022-03,5
2022-03,1
2022-03,1
2022-03,5
2022-03,5
2022-03,3
2022-03,5
2022-03,5
2022-03,3
2022-03,2
2022-03,3
2022-03,2
2022-03,4
2022-03,5
2022-03,2
2022-03,4
2022-03,1
2022-03,5
2022-03,1
2022-03,2
2022-03,5
2022-03,5
2022-03,5
2022-03,1
2022-03,2
2022-03,5
2022-03,1
2022-03,2
2022-03,5
2022-03,1
2022-03,1
2022-03,1
2022-03,5
2022-03,2
2022-03,5
2022-03,2
2022-03,1
2022-03,1
2022-03,5
2022-03,5
2022-03,1
2022-03,3
2022-03,3
2022-03,5
2022-03,1
2022-03,1
2022-03,5
2022-03,1
2022-03,5
2022-03,2
2022-03,5
2022-03,3
2022-03,1
2022-03,5
2022-03,4
2022-03,1
2022-03,5
2022-03,5
2022-03,5
2022-03,5
2022-03,1
2022-03,2
2022-03,5
2022-03,2
2022-03,1
2022-03,5
2022-03,4
2022-03,5
2022-03,5
2022-03,1
2022-03,1
2022-03,1
2022-03,1
2022-03,5
2022-03,1
2022-03,4
2022-03,5
2022-03,1
2022-03,4
2022-03,1
2022-03,1
2022-03,3
2022-03,3
2022-03,5
2022-03,1
2022-03,1
2022-03,5
2022-03,1
2022-03,5
2022-03,5
2022-03,5
2022-03,2
2022-03,4
2022-03,3
2022-03,1
2022-03,1
2022-03,3
2022-03,5
2022-03,5
2022-03,1
2022-03,2
2022-03,5
2022-03,3
2022-03,2
2022-03,1
2022-03,1
2022-03,1
2022-03,3
2022-03,4
2022-03,1
2022-03,1
2022-03,1
2022-03,1
2022-03,5
2022-03,3
2022-03,1
2022-03,1
2022-03,1
2022-03,5
2022-03,3
2022-03,3
2022-03,5
2022-03,5
2022-03,1
2022-03,5
2022-03,1
2022-03,2
2022-03,5
2022-03,2
2022-03,5
2022-03,4
2022-03,5
2022-03,5
2022-03,3
2022-03,1
2022-03,2
2022-03,3
2022-03,2
2022-03,4
2022-03,1
2022-03,4
2022-03,5
2022-03,2
2022-03,1
2022-03,1
2022-03,5
2022-03,3
2022-03,1
2022-03,1
2022-03,2
2022-03,4
2022-03,5
2022-03,3
2022-03,1
2022-03,5
2022-03,5
2022-03,3
2022-03,5
2022-03,4
2022-03,1
2022-03,1
2022-03,1
2022-03,4
2022-03,5
2022-03,5
2022-03,3
2022-03,4
2022-03,1
2022-03,3
2022-03,5
2022-03,1
2022-03,2
2022-03,3
2022-03,5
2022-03,5
2022-03,1
2022-03,1
2022-03,1
2022-03,2
2022-03,1
2022-03,2
2022-03,5
2022-03,1
2022-03,4
2022-03,3
2022-03,5
2022-03,4
2022-03,5
2022-03,4
2022-03,5
2022-03,1
2022-03,5
2022-03,5
2022-03,5
2022-03,5
2022-03,5
2022-03,1
2022-03,2
2022-03,4
2022-03,4
2022-03,1
2022-03,5
2022-03,5
2022-03,1
2022-03,4
2022-03,5
2022-03,5
2022-03,5
2022-03,5
2022-03,5
2022-03,5
2022-03,1
2022-03,5
2022-03,5
2022-03,5
2022-03,4
2022-03,5
2022-03,2
2022-03,1
2022-03,3
2022-03,1
2022-03,5
2022-03,4
2022-03,1
2022-03,5
2022-03,3
2022-03,4
2022-03,5
2022-03,1
2022-03,5
2022-03,1
2022-03,4
2022-03,2
2022-03,5
2022-03,1
2022-03,5
2022-03,4
2022-03,5
2022-03,5
2022-03,5
2022-03,5
2022-03,1
2022-03,4
2022-03,5
2022-03,5
2022-03,5
2022-03,5
2022-03,5
2022-03,4
2022-03,1
2022-03,4
2022-03,4
2022-03,4
2022-03,1
2022-03,1
2022-03,5
2022-03,1
2022-03,5
2022-03,5
2022-03,5
2022-03,5
2022-03,1
2022-03,5
2022-03,2
2022-03,1
2022-03,2
2022-03,4
2022-03,1
2022-03,1
2022-03,5
2022-03,5
2022-03,2
2022-03,1
2022-03,5
2022-03,1
2022-03,4
2022-03,5
2022-03,5
2022-03,5
2022-03,3
2022-03,2
2022-03,1
2022-03,4
2022-03,5
2022-03,5
2022-03,3
2022-03,2
2022-03,2
2022-03,1
2022-03,1
2022-03,1
2022-03,3
2022-03,3
2022-03,4
2022-03,4
2022-03,4
2022-03,1
2022-03,5
2022-03,5
2022-03,1
2022-03,5
2022-03,5
2022-03,1
2022-03,2
2022-03,1
2022-03,3
2022-03,5
2022-03,1
2022-03,5
2022-03,1
2022-03,5
2022-03,5
2022-03,2
2022-03,5
2022-03,5
2022-03,2
2022-03,3
2022-03,1
2022-03,5
2022-03,2
2022-03,1
2022-03,5
2022-03,5
2022-03,1
2022-03,4
2022-03,5
2022-03,2
2022-03,5
2022-03,1
2022-03,2
2022-03,2
2022-03,5
2022-03,5
2022-03,5
2022-03,1
2022-03,5
2022-03,5
2022-03,1
2022-03,3
2022-03,5
2022-03,5
2022-03,5
2022-03,4
2022-03,5
2022-03,1
2022-03,1
2022-03,4
2022-03,5
2022-03,3
2022-03,5
2022-03,1
2022-03,1
2022-03,5
2022-03,5
2022-03,5
2022-03,1
2022-03,1
2022-03,5
2022-03,1
2022-03,5
2022-03,4
2022-03,1
2022-03,5
2022-03,5
2022-03,5
2022-03,2
2022-03,5
2022-03,5
2022-03,1
2022-03,3
2022-03,5
2022-03,3
2022-03,1
2022-03,5
2022-03,5
2022-03,1
2022-03,4
2022-03,5
2022-03,5
2022-03,2
2022-03,5
2022-03,1
2022-03,4
2022-03,3
2022-03,3
2022-03,1
2022-03,1
2022-03,5
2022-03,1
2022-03,1
2022-03,5
2022-03,5
2022-03,1
2022-03,4
2022-03,5
2022-03,5
2022-03,2
2022-03,1
2022-03,5
2022-03,4
2022-03,5
2022-03,5
2022-03,5
2022-03,1
2022-03,1
2022-03,3
2022-03,2
2022-03,2
2022-03,5
2022-03,5
2022-03,5
2022-03,4
2022-03,1
2022-03,5
2022-03,4
2022-03,5
2022-03,3
2022-03,1
2022-03,5
2022-03,1
2022-03,5
2022-03,1
2022-03,5
2022-03,5
2022-03,4
2022-03,1
2022-03,2
2022-03,3
2022-03,2
2022-03,2
2022-03,1
2022-03,3
2022-03,5
2022-03,3
2022-03,3
2022-03,2
2022-03,5
2022-03,2
2022-03,5
2022-03,1
2022-03,5
2022-03,5
2022-03,1
2022-03,5
2022-03,5
2022-03,5
2022-03,5
2022-03,5
2022-03,5
2022-03,3
2022-03,5
2022-03,4
2022-03,4
2022-03,5
2022-03,4
2022-03,5
2022-03,5
2022-03,5
2022-03,5
2022-03,1
2022-03,5
2022-03,5
2022-03,5
2022-03,4
2022-03,3
2022-03,5
2022-03,4
2022-03,5
2022-03,1
2022-03,5
2022-03,1
2022-03,2
2022-03,5
2022-03,2
2022-03,1
2022-03,5
2022-03,1
2022-03,5
2022-03,1
2022-03,1
2022-03,2
2022-03,4
2022-03,1
2022-03,5
2022-03,2
2022-03,2
2022-03,5
2022-03,5
2022-03,4
2022-03,2
2022-03,4
2022-03,2
2022-03,5
2022-03,1
2022-03,2
2022-03,5
2022-03,2
2022-03,1
2022-03,1
2022-03,5
2022-03,5
2022-03,2
2022-03,5
2022-03,5
2022-03,2
2022-03,5
2022-03,5
2022-03,5
2022-03,5
2022-03,4
2022-03,5
2022-03,5
2022-03,1
2022-03,5
2022-03,1
2022-03,4
2022-03,5
2022-03,5
2022-03,5
2022-03,4
2022-03,4
2022-03,1
2022-03,5
2022-03,5
2022-03,5
2022-03,5
2022-03,2
2022-03,5
2022-03,1
2022-03,1
2022-03,4
2022-03,4
2022-03,5
2022-03,1
2022-03,5
2022-03,3
2022-03,4
2022-03,1
2022-03,2
2022-03,4
2022-03,4
2022-03,1
2022-03,5
2022-03,5
2022-03,5
2022-03,1
2022-03,5
2022-03,2
2022-03,5
2022-03,5
2022-03,2
2022-03,4
2022-03,5
2022-03,1
2022-03,5
2022-03,5
2022-03,5
2022-03,3
2022-03,1
2022-03,5
2022-03,5
2022-03,4
2022-03,5
2022-03,5
2022-03,4
2022-03,1
2022-03,1
2022-03,1
2022-03,1
2022-03,5
2022-03,5
2022-03,1
2022-03,5
2022-03,3
2022-03,1
2022-03,3
2022-03,5
2022-03,5
2022-03,5
2022-03,2
2022-03,4
2022-03,3
2022-03,5
2022-03,4
2022-03,4
2022-03,5
2022-03,5
2022-03,5
2022-03,3
2022-03,5
2022-03,2
2022-03,1
2022-03,5
2022-03,1
2022-03,5
2022-03,1
2022-03,1
2022-03,5
2022-03,2
2022-03,1
2022-03,5
2022-03,5
2022-03,4
2022-03,1
2022-03,2
2022-03,5
2022-03,5
2022-03,5
2022-03,1
2022-03,1
2022-03,1
2022-03,1
2022-03,4
2022-03,5
2022-03,1
2022-03,1
2022-03,2
2022-03,5
2022-03,1
2022-03,4
2022-03,5
2022-03,5
2022-03,5
